source_name,title,url,date,content
Reuters,Haitians scramble to rescue survivors from ruins of major quake - Reuters,https://www.reuters.com/world/americas/haitians-scramble-rescue-survivors-ruins-major-quake-2021-08-15/,2021-08-15,"People walk past a house destroyed following a 7.2 magnitude earthquake in Les Cayes, Haiti August 14, 2021. REUTERS/Ralph Tedy Erol PORT-AU-PRINCE, Aug 15 (Reuters) - Haitians labored overnight to p… [+3563 chars]"
Reuters,Another quake of magnitude 5.9 strikes Haiti Region - EMSC - Reuters,https://www.reuters.com/article/haiti-quake-aftershock-idUSFWN2PK1EX,2021-08-15,"By Reuters Staff
Aug 14 (Reuters) - Another earthquake of magnitude 5.9 struck the Haiti region late on Saturday, the European Mediterranean Seismological Centre (EMSC) said, hours after a major qua… [+180 chars]"
Reuters,"Death toll from Haiti quake doubles to nearly 1,300 - Reuters",https://www.reuters.com/video/watch/idP8Ua?now=true,2021-08-16,"Posted 
The death toll from a devastating earthquake in Haiti rose to 1,297 on Sunday as neighboring countries rushed to send aid and rescuers scrambled to find survivors buried beneath the rubble b… [+27 chars]"
Flipboard.com,Haiti's hunger crisis bites deeper after devastating quake - Flipboard,https://flipboard.com/article/haiti-s-hunger-crisis-bites-deeper-after-devastating-quake/f-5c3dae82af%2Freuters.com,2021-08-30,"This footage was filmed and produced 15-16 August 2021. More than 2,000 people have died and nearly 12,000 others injured according to a provisional toll, after the magnitude 7.2 earthquake of Saturd… [+4 chars]"
Reuters,Haiti mourners tell of church collapse horror during quake - Reuters,https://www.reuters.com/world/americas/haiti-mourners-tell-church-collapse-horror-during-quake-2021-08-17/,2021-08-17,"A soldier cleans debris from a house after a 7.2 magnitude earthquake in Les Cayes, Haiti August 15, 2021. REUTERS/Ralph Tedy Erol TOIRAC, Haiti, Aug 17 (Reuters) - When the ground began to tremble d… [+2260 chars]"
Reuters,"""I'm distraught"": grieving Haitians bury their dead a week after quake - Reuters",https://www.reuters.com/world/americas/im-distraught-grieving-haitians-bury-their-dead-week-after-quake-2021-08-22/,2021-08-22,"MARCELINE, Haiti, Aug 22 (Reuters) - Families gathered in villages in southwestern Haiti this weekend to hold church and funeral services a week after an earthquake battered the region, killing more … [+2166 chars]"
Reuters,Haiti's hunger crisis bites deeper after devastating quake - Reuters,https://www.reuters.com/world/americas/haitis-hunger-crisis-bites-deeper-after-devastating-quake-2021-08-30/,2021-08-30,"NAN KONSEY, Haiti, Aug 30 (Reuters) - In a tent encampment in the mountains of southern Haiti, where hundreds of villagers sought shelter after a powerful earthquake flattened their homes this month,… [+4595 chars]"
Reuters,Aid struggles to reach remote areas of Haiti quake zone - Reuters,https://www.reuters.com/world/americas/aid-struggles-reach-remote-areas-haiti-quake-zone-2021-08-20/,2021-08-20,"MARCELINE, Haiti, Aug 20 (Reuters) - Damaged or impassable roads were complicating efforts on Friday to deliver aid to more remote parts of Haiti devastated by an earthquake last weekend that killed … [+2212 chars]"
Reuters,'I don't know what we'll do': Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/world/americas/i-dont-know-what-well-do-haiti-quake-survivors-fear-childrens-future-2021-08-23/,2021-08-23,"CAMP-PERRIN, Haiti, Aug 23 (Reuters) - Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children, with m… [+2616 chars]"
Reuters,"Haiti quake leaves small businesses in ruins, compounding woes - Reuters",https://www.reuters.com/world/americas/haiti-quake-leaves-small-businesses-ruins-compounding-woes-2021-08-18/,2021-08-18,"LES CAYES, Aug 18 (Reuters) - Days before a powerful earthquake struck, Rosemond Clermont paid the $1,554 rent on the office of his construction business in southern Haiti for the rest of the year.
… [+2308 chars]"
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idRCV00A4SN,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idPxOb?now=true,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Hopes for quake survivors dwindle as storm lashes Haiti - Reuters,https://www.reuters.com/world/americas/hopes-quake-survivors-dwindle-storm-lashes-haiti-2021-08-17/,2021-08-17,"LES CAYES, Haiti, Aug 17 (Reuters) - Heavy rains lashed Haiti on Tuesday night, complicating rescue efforts and drenching thousands left homeless by a devastating earthquake that killed at least 1,41… [+3575 chars]"
Reuters,Haitians scramble to rescue survivors from ruins of major quake - Reuters,https://www.reuters.com/world/americas/haitians-scramble-rescue-survivors-ruins-major-quake-2021-08-15/,2021-08-15,"People walk past a house destroyed following a 7.2 magnitude earthquake in Les Cayes, Haiti August 14, 2021. REUTERS/Ralph Tedy Erol PORT-AU-PRINCE, Aug 15 (Reuters) - Haitians labored overnight to p… [+3563 chars]"
Reuters,Another quake of magnitude 5.9 strikes Haiti Region - EMSC - Reuters,https://www.reuters.com/article/haiti-quake-aftershock-idUSFWN2PK1EX,2021-08-15,"By Reuters Staff
Aug 14 (Reuters) - Another earthquake of magnitude 5.9 struck the Haiti region late on Saturday, the European Mediterranean Seismological Centre (EMSC) said, hours after a major qua… [+180 chars]"
Reuters,"Death toll from Haiti quake doubles to nearly 1,300 - Reuters",https://www.reuters.com/video/watch/idP8Ua?now=true,2021-08-16,"Posted 
The death toll from a devastating earthquake in Haiti rose to 1,297 on Sunday as neighboring countries rushed to send aid and rescuers scrambled to find survivors buried beneath the rubble b… [+27 chars]"
Flipboard.com,Haiti's hunger crisis bites deeper after devastating quake - Flipboard,https://flipboard.com/article/haiti-s-hunger-crisis-bites-deeper-after-devastating-quake/f-5c3dae82af%2Freuters.com,2021-08-30,"This footage was filmed and produced 15-16 August 2021. More than 2,000 people have died and nearly 12,000 others injured according to a provisional toll, after the magnitude 7.2 earthquake of Saturd… [+4 chars]"
Reuters,Haiti mourners tell of church collapse horror during quake - Reuters,https://www.reuters.com/world/americas/haiti-mourners-tell-church-collapse-horror-during-quake-2021-08-17/,2021-08-17,"A soldier cleans debris from a house after a 7.2 magnitude earthquake in Les Cayes, Haiti August 15, 2021. REUTERS/Ralph Tedy Erol TOIRAC, Haiti, Aug 17 (Reuters) - When the ground began to tremble d… [+2260 chars]"
Reuters,"""I'm distraught"": grieving Haitians bury their dead a week after quake - Reuters",https://www.reuters.com/world/americas/im-distraught-grieving-haitians-bury-their-dead-week-after-quake-2021-08-22/,2021-08-22,"MARCELINE, Haiti, Aug 22 (Reuters) - Families gathered in villages in southwestern Haiti this weekend to hold church and funeral services a week after an earthquake battered the region, killing more … [+2166 chars]"
Reuters,Haiti's hunger crisis bites deeper after devastating quake - Reuters,https://www.reuters.com/world/americas/haitis-hunger-crisis-bites-deeper-after-devastating-quake-2021-08-30/,2021-08-30,"NAN KONSEY, Haiti, Aug 30 (Reuters) - In a tent encampment in the mountains of southern Haiti, where hundreds of villagers sought shelter after a powerful earthquake flattened their homes this month,… [+4595 chars]"
Reuters,Aid struggles to reach remote areas of Haiti quake zone - Reuters,https://www.reuters.com/world/americas/aid-struggles-reach-remote-areas-haiti-quake-zone-2021-08-20/,2021-08-20,"MARCELINE, Haiti, Aug 20 (Reuters) - Damaged or impassable roads were complicating efforts on Friday to deliver aid to more remote parts of Haiti devastated by an earthquake last weekend that killed … [+2212 chars]"
Reuters,'I don't know what we'll do': Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/world/americas/i-dont-know-what-well-do-haiti-quake-survivors-fear-childrens-future-2021-08-23/,2021-08-23,"CAMP-PERRIN, Haiti, Aug 23 (Reuters) - Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children, with m… [+2616 chars]"
Reuters,"Haiti quake leaves small businesses in ruins, compounding woes - Reuters",https://www.reuters.com/world/americas/haiti-quake-leaves-small-businesses-ruins-compounding-woes-2021-08-18/,2021-08-18,"LES CAYES, Aug 18 (Reuters) - Days before a powerful earthquake struck, Rosemond Clermont paid the $1,554 rent on the office of his construction business in southern Haiti for the rest of the year.
… [+2308 chars]"
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idRCV00A4SN,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idPxOb?now=true,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Hopes for quake survivors dwindle as storm lashes Haiti - Reuters,https://www.reuters.com/world/americas/hopes-quake-survivors-dwindle-storm-lashes-haiti-2021-08-17/,2021-08-17,"LES CAYES, Haiti, Aug 17 (Reuters) - Heavy rains lashed Haiti on Tuesday night, complicating rescue efforts and drenching thousands left homeless by a devastating earthquake that killed at least 1,41… [+3575 chars]"
Reuters,Haitians scramble to rescue survivors from ruins of major quake - Reuters,https://www.reuters.com/world/americas/haitians-scramble-rescue-survivors-ruins-major-quake-2021-08-15/,2021-08-15,"People walk past a house destroyed following a 7.2 magnitude earthquake in Les Cayes, Haiti August 14, 2021. REUTERS/Ralph Tedy Erol PORT-AU-PRINCE, Aug 15 (Reuters) - Haitians labored overnight to p… [+3563 chars]"
Reuters,Another quake of magnitude 5.9 strikes Haiti Region - EMSC - Reuters,https://www.reuters.com/article/haiti-quake-aftershock-idUSFWN2PK1EX,2021-08-15,"By Reuters Staff
Aug 14 (Reuters) - Another earthquake of magnitude 5.9 struck the Haiti region late on Saturday, the European Mediterranean Seismological Centre (EMSC) said, hours after a major qua… [+180 chars]"
Reuters,"Death toll from Haiti quake doubles to nearly 1,300 - Reuters",https://www.reuters.com/video/watch/idP8Ua?now=true,2021-08-16,"Posted 
The death toll from a devastating earthquake in Haiti rose to 1,297 on Sunday as neighboring countries rushed to send aid and rescuers scrambled to find survivors buried beneath the rubble b… [+27 chars]"
Flipboard.com,Haiti's hunger crisis bites deeper after devastating quake - Flipboard,https://flipboard.com/article/haiti-s-hunger-crisis-bites-deeper-after-devastating-quake/f-5c3dae82af%2Freuters.com,2021-08-30,"This footage was filmed and produced 15-16 August 2021. More than 2,000 people have died and nearly 12,000 others injured according to a provisional toll, after the magnitude 7.2 earthquake of Saturd… [+4 chars]"
Reuters,Haiti mourners tell of church collapse horror during quake - Reuters,https://www.reuters.com/world/americas/haiti-mourners-tell-church-collapse-horror-during-quake-2021-08-17/,2021-08-17,"A soldier cleans debris from a house after a 7.2 magnitude earthquake in Les Cayes, Haiti August 15, 2021. REUTERS/Ralph Tedy Erol TOIRAC, Haiti, Aug 17 (Reuters) - When the ground began to tremble d… [+2260 chars]"
Reuters,"""I'm distraught"": grieving Haitians bury their dead a week after quake - Reuters",https://www.reuters.com/world/americas/im-distraught-grieving-haitians-bury-their-dead-week-after-quake-2021-08-22/,2021-08-22,"MARCELINE, Haiti, Aug 22 (Reuters) - Families gathered in villages in southwestern Haiti this weekend to hold church and funeral services a week after an earthquake battered the region, killing more … [+2166 chars]"
Reuters,Haiti's hunger crisis bites deeper after devastating quake - Reuters,https://www.reuters.com/world/americas/haitis-hunger-crisis-bites-deeper-after-devastating-quake-2021-08-30/,2021-08-30,"NAN KONSEY, Haiti, Aug 30 (Reuters) - In a tent encampment in the mountains of southern Haiti, where hundreds of villagers sought shelter after a powerful earthquake flattened their homes this month,… [+4595 chars]"
Reuters,Aid struggles to reach remote areas of Haiti quake zone - Reuters,https://www.reuters.com/world/americas/aid-struggles-reach-remote-areas-haiti-quake-zone-2021-08-20/,2021-08-20,"MARCELINE, Haiti, Aug 20 (Reuters) - Damaged or impassable roads were complicating efforts on Friday to deliver aid to more remote parts of Haiti devastated by an earthquake last weekend that killed … [+2212 chars]"
Reuters,'I don't know what we'll do': Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/world/americas/i-dont-know-what-well-do-haiti-quake-survivors-fear-childrens-future-2021-08-23/,2021-08-23,"CAMP-PERRIN, Haiti, Aug 23 (Reuters) - Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children, with m… [+2616 chars]"
Reuters,"Haiti quake leaves small businesses in ruins, compounding woes - Reuters",https://www.reuters.com/world/americas/haiti-quake-leaves-small-businesses-ruins-compounding-woes-2021-08-18/,2021-08-18,"LES CAYES, Aug 18 (Reuters) - Days before a powerful earthquake struck, Rosemond Clermont paid the $1,554 rent on the office of his construction business in southern Haiti for the rest of the year.
… [+2308 chars]"
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idRCV00A4SN,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idPxOb?now=true,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Hopes for quake survivors dwindle as storm lashes Haiti - Reuters,https://www.reuters.com/world/americas/hopes-quake-survivors-dwindle-storm-lashes-haiti-2021-08-17/,2021-08-17,"LES CAYES, Haiti, Aug 17 (Reuters) - Heavy rains lashed Haiti on Tuesday night, complicating rescue efforts and drenching thousands left homeless by a devastating earthquake that killed at least 1,41… [+3575 chars]"
Reuters,Haitians scramble to rescue survivors from ruins of major quake - Reuters,https://www.reuters.com/world/americas/haitians-scramble-rescue-survivors-ruins-major-quake-2021-08-15/,2021-08-15,"People walk past a house destroyed following a 7.2 magnitude earthquake in Les Cayes, Haiti August 14, 2021. REUTERS/Ralph Tedy Erol PORT-AU-PRINCE, Aug 15 (Reuters) - Haitians labored overnight to p… [+3563 chars]"
Reuters,Another quake of magnitude 5.9 strikes Haiti Region - EMSC - Reuters,https://www.reuters.com/article/haiti-quake-aftershock-idUSFWN2PK1EX,2021-08-15,"By Reuters Staff
Aug 14 (Reuters) - Another earthquake of magnitude 5.9 struck the Haiti region late on Saturday, the European Mediterranean Seismological Centre (EMSC) said, hours after a major qua… [+180 chars]"
Reuters,"Death toll from Haiti quake doubles to nearly 1,300 - Reuters",https://www.reuters.com/video/watch/idP8Ua?now=true,2021-08-16,"Posted 
The death toll from a devastating earthquake in Haiti rose to 1,297 on Sunday as neighboring countries rushed to send aid and rescuers scrambled to find survivors buried beneath the rubble b… [+27 chars]"
Flipboard.com,Haiti's hunger crisis bites deeper after devastating quake - Flipboard,https://flipboard.com/article/haiti-s-hunger-crisis-bites-deeper-after-devastating-quake/f-5c3dae82af%2Freuters.com,2021-08-30,"This footage was filmed and produced 15-16 August 2021. More than 2,000 people have died and nearly 12,000 others injured according to a provisional toll, after the magnitude 7.2 earthquake of Saturd… [+4 chars]"
Reuters,Haiti mourners tell of church collapse horror during quake - Reuters,https://www.reuters.com/world/americas/haiti-mourners-tell-church-collapse-horror-during-quake-2021-08-17/,2021-08-17,"A soldier cleans debris from a house after a 7.2 magnitude earthquake in Les Cayes, Haiti August 15, 2021. REUTERS/Ralph Tedy Erol TOIRAC, Haiti, Aug 17 (Reuters) - When the ground began to tremble d… [+2260 chars]"
Reuters,"""I'm distraught"": grieving Haitians bury their dead a week after quake - Reuters",https://www.reuters.com/world/americas/im-distraught-grieving-haitians-bury-their-dead-week-after-quake-2021-08-22/,2021-08-22,"MARCELINE, Haiti, Aug 22 (Reuters) - Families gathered in villages in southwestern Haiti this weekend to hold church and funeral services a week after an earthquake battered the region, killing more … [+2166 chars]"
Reuters,Haiti's hunger crisis bites deeper after devastating quake - Reuters,https://www.reuters.com/world/americas/haitis-hunger-crisis-bites-deeper-after-devastating-quake-2021-08-30/,2021-08-30,"NAN KONSEY, Haiti, Aug 30 (Reuters) - In a tent encampment in the mountains of southern Haiti, where hundreds of villagers sought shelter after a powerful earthquake flattened their homes this month,… [+4595 chars]"
Reuters,Aid struggles to reach remote areas of Haiti quake zone - Reuters,https://www.reuters.com/world/americas/aid-struggles-reach-remote-areas-haiti-quake-zone-2021-08-20/,2021-08-20,"MARCELINE, Haiti, Aug 20 (Reuters) - Damaged or impassable roads were complicating efforts on Friday to deliver aid to more remote parts of Haiti devastated by an earthquake last weekend that killed … [+2212 chars]"
Reuters,'I don't know what we'll do': Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/world/americas/i-dont-know-what-well-do-haiti-quake-survivors-fear-childrens-future-2021-08-23/,2021-08-23,"CAMP-PERRIN, Haiti, Aug 23 (Reuters) - Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children, with m… [+2616 chars]"
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idRCV00A4SN,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,"Haiti quake leaves small businesses in ruins, compounding woes - Reuters",https://www.reuters.com/world/americas/haiti-quake-leaves-small-businesses-ruins-compounding-woes-2021-08-18/,2021-08-18,"LES CAYES, Aug 18 (Reuters) - Days before a powerful earthquake struck, Rosemond Clermont paid the $1,554 rent on the office of his construction business in southern Haiti for the rest of the year.
… [+2308 chars]"
Reuters,Haiti quake survivors fear for children's future - Reuters,https://www.reuters.com/video/watch/idPxOb?now=true,2021-08-24,"Posted 
Many survivors of the earthquake that killed more than 2,200 people in southern Haiti are growing worried about how they will provide for their children."
Reuters,Hopes for quake survivors dwindle as storm lashes Haiti - Reuters,https://www.reuters.com/world/americas/hopes-quake-survivors-dwindle-storm-lashes-haiti-2021-08-17/,2021-08-17,"LES CAYES, Haiti, Aug 17 (Reuters) - Heavy rains lashed Haiti on Tuesday night, complicating rescue efforts and drenching thousands left homeless by a devastating earthquake that killed at least 1,41… [+3575 chars]"
Reuters,Haitians scramble to rescue survivors from ruins of major quake - Reuters,https://www.reuters.com/world/americas/haitians-scramble-rescue-survivors-ruins-major-quake-2021-08-15/,2021-08-15,"People walk past a house destroyed following a 7.2 magnitude earthquake in Les Cayes, Haiti August 14, 2021. REUTERS/Ralph Tedy Erol PORT-AU-PRINCE, Aug 15 (Reuters) - Haitians labored overnight to p… [+3563 chars]"
Reuters,Another quake of magnitude 5.9 strikes Haiti Region - EMSC - Reuters,https://www.reuters.com/article/haiti-quake-aftershock-idUSFWN2PK1EX,2021-08-15,"By Reuters Staff
Aug 14 (Reuters) - Another earthquake of magnitude 5.9 struck the Haiti region late on Saturday, the European Mediterranean Seismological Centre (EMSC) said, hours after a major qua… [+180 chars]"
Reuters,"Death toll from Haiti quake doubles to nearly 1,300 - Reuters",https://www.reuters.com/video/watch/idP8Ua?now=true,2021-08-16,"Posted 
The death toll from a devastating earthquake in Haiti rose to 1,297 on Sunday as neighboring countries rushed to send aid and rescuers scrambled to find survivors buried beneath the rubble b… [+27 chars]"
Flipboard.com,Haiti's hunger crisis bites deeper after devastating quake - Flipboard,https://flipboard.com/article/haiti-s-hunger-crisis-bites-deeper-after-devastating-quake/f-5c3dae82af%2Freuters.com,2021-08-30,"This footage was filmed and produced 15-16 August 2021. More than 2,000 people have died and nearly 12,000 others injured according to a provisional toll, after the magnitude 7.2 earthquake of Saturd… [+4 chars]"
Reuters,Haiti mourners tell of church collapse horror during quake - Reuters,https://www.reuters.com/world/americas/haiti-mourners-tell-church-collapse-horror-during-quake-2021-08-17/,2021-08-17,"A soldier cleans debris from a house after a 7.2 magnitude earthquake in Les Cayes, Haiti August 15, 2021. REUTERS/Ralph Tedy Erol TOIRAC, Haiti, Aug 17 (Reuters) - When the ground began to tremble d… [+2260 chars]"
Reuters,"""I'm distraught"": grieving Haitians bury their dead a week after quake - Reuters",https://www.reuters.com/world/americas/im-distraught-grieving-haitians-bury-their-dead-week-after-quake-2021-08-22/,2021-08-22,"MARCELINE, Haiti, Aug 22 (Reuters) - Families gathered in villages in southwestern Haiti this weekend to hold church and funeral services a week after an earthquake battered the region, killing more … [+2166 chars]"
Reuters,Haiti's hunger crisis bites deeper after devastating quake - Reuters,https://www.reuters.com/world/americas/haitis-hunger-crisis-bites-deeper-after-devastating-quake-2021-08-30/,2021-08-30,"NAN KONSEY, Haiti, Aug 30 (Reuters) - In a tent encampment in the mountains of southern Haiti, where hundreds of villagers sought shelter after a powerful earthquake flattened their homes this month,… [+4595 chars]"
Reuters,Aid struggles to reach remote areas of Haiti quake zone - Reuters,https://www.reuters.com/world/americas/aid-struggles-reach-remote-areas-haiti-quake-zone-2021-08-20/,2021-08-20,"MARCELINE, Haiti, Aug 20 (Reuters) - Damaged or impassable roads were complicating efforts on Friday to deliver aid to more remote parts of Haiti devastated by an earthquake last weekend that killed … [+2212 chars]"
NPR,This novel about Haiti's 2010 earthquake shows us: People persist,https://www.npr.org/2021/10/09/1044619151/what-storm-what-thunder-review-myriam-chancy,2021-10-09,"On January 12th 2010, a catastrophic earthquake hit Haiti, killing an estimated 250,000 to 300,000 individuals. In the chapter ""Dying Together"" in The Art of Death, a work of macabre and brilliant co… [+4108 chars]"
